COD_ESTACION;NOM_ESTACION;FECHA;SO2;CO;NO;NO2;NOx;O3;PM10;PM2.5;PM1;NH3;C6H6;C7H8;C8H10;Direc.;H.Rel.;Precip.;Pres.;R.Sol.;Ruido;Temp.;UV-B;Veloc.;Veloc.max.;As;BaA;BaP;BbFA;BjFA;BkFA;Cd;DahA;FA;HMN;H2S;IcdP;Ni;Pb;PST
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-01;3;0,1;4;13;19;60;10;8;-;-;0,4;0,2;0,2;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-02;3;-;3;9;14;74;8;7;-;-;0,4;0,2;0,2;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-03;3;0,1;4;14;21;86;8;7;-;-;0,4;0,2;0,2;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-04;3;0,1;16;35;58;52;15;12;-;-;0,5;0,9;0,5;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-05;4;0,1;18;31;59;53;15;12;-;-;0,6;2;0,7;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-06;3;0,1;17;33;60;51;17;13;-;-;0,5;1,4;0,5;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-07;4;0,2;33;46;97;36;19;13;-;-;0,7;3,1;1,2;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-08;3;0,1;5;14;21;71;16;15;-;-;0,4;0,2;0,2;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-09;3;0,1;3;13;18;58;19;18;-;-;0,4;0,2;0,2;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-10;3;0,2;9;20;33;43;9;5;-;-;0,4;0,3;0,3;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-11;3;-;4;10;16;66;7;3;-;-;0,3;0,2;0,2;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-12;3;0,2;5;12;19;58;11;4;-;-;0,4;0,4;0,2;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-13;3;0,1;9;20;34;-;10;4;-;-;0,4;0,3;0,2;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-14;4;0,1;18;31;59;-;6;4;-;-;0,5;0,4;0,3;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-15;3;0,2;6;24;33;-;14;5;-;-;0,4;0,5;0,4;-;-;-;-;-;56;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-16;3;0,1;4;10;16;-;9;4;-;-;0,4;0,3;0,2;-;-;-;-;-;56;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-17;3;0,1;13;24;44;-;4;4;-;-;0,5;0,4;0,2;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-18;3;0,1;11;24;41;62;6;5;-;-;0,4;0,5;0,2;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-19;3;0,1;16;27;51;60;5;4;-;-;0,5;0,4;0,3;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-20;3;0,1;16;28;51;58;6;4;-;-;0,5;0,7;0,3;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-21;3;0,1;13;26;46;65;6;5;-;-;0,5;0,3;0,3;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-22;3;0,1;5;13;21;82;7;6;-;-;0,4;0,1;0,1;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-23;3;0,1;3;8;12;93;3;3;-;-;0,3;0,1;0,1;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-24;3;0,2;8;16;27;73;5;4;-;-;0,4;0,1;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-25;3;0,2;7;18;29;77;5;3;-;-;0,4;0,4;0,3;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-26;3;0,1;17;30;56;69;4;3;-;-;0,4;0,3;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-27;3;0,1;17;35;60;57;7;6;-;-;0,5;0,9;0,5;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-28;3;0,1;14;39;61;57;7;6;-;-;0,5;0,7;0,4;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-29;3;0,1;7;23;33;63;6;5;-;-;0,4;0,3;0,3;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-30;3;0,1;5;17;24;74;4;3;-;-;0,3;0,1;0,1;-;-;-;-;-;55;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-05-31;3;0,2;14;29;51;63;9;4;-;-;0,5;1,5;0,6;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-01;3;0,1;11;32;49;57;7;6;-;-;0,5;1,1;0,6;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-02;3;0,1;14;37;57;69;6;5;-;-;0,5;0,7;0,4;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-03;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-04;4;0,1;16;32;56;61;8;7;-;-;0,5;1;0,5;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-05;3;0,1;3;11;15;81;5;4;-;-;0,3;0,1;0,1;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-06;3;0,1;4;16;22;69;5;4;-;-;0,3;0,1;0,1;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-07;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-08;3;0,1;-;-;-;43;7;6;-;-;0,3;0,4;0,1;-;-;-;-;-;74;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-09;3;0,1;6;17;26;-;6;5;-;-;0,3;0,8;0,2;-;-;-;-;-;74;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-10;3;0,1;9;22;35;-;5;4;-;-;0,3;1,4;0,7;-;-;-;-;-;73;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-11;3;0,1;-;-;-;-;6;3;-;-;0,4;1,1;0,3;-;-;-;-;-;65;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-12;3;0,1;-;-;-;-;7;4;-;-;0,3;0,1;0,1;-;-;-;-;-;62;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-13;3;0,1;-;-;-;-;9;7;-;-;0,3;0,1;0,1;-;-;-;-;-;63;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-14;3;0,1;-;-;-;-;10;7;-;-;0,3;0,7;0,3;-;-;-;-;-;66;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-15;4;0,1;-;-;-;-;9;5;-;-;0,4;2,3;0,7;-;-;-;-;-;66;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-16;3;0,1;-;-;-;-;8;6;-;-;0,4;1,3;0,5;-;-;-;-;-;66;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-17;3;0,1;10;38;53;-;6;5;-;-;0,3;0,7;0,3;-;-;-;-;-;69;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-18;3;0,1;11;27;43;60;6;4;-;-;0,4;1,6;0,5;-;-;-;-;-;70;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-19;3;0,1;3;15;19;52;6;4;-;-;0,3;0,3;0,1;-;-;-;-;-;69;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-20;3;0,1;1;8;9;46;6;3;-;-;0,2;0,3;0,1;-;-;-;-;-;68;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-21;3;0,1;6;15;24;48;17;5;-;-;0,2;0,2;0,1;-;-;-;-;-;67;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-22;4;0,1;16;28;52;44;16;4;-;-;0,3;0,9;0,3;-;-;-;-;-;66;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-23;3;0,1;13;23;42;51;10;4;-;-;0,3;0,7;0,2;-;-;-;-;-;69;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-24;3;0,1;6;13;21;58;9;3;-;-;0,2;0,2;0,1;-;-;-;-;-;68;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-25;4;0,1;14;29;49;41;12;5;-;-;0,3;0,4;0,2;-;-;-;-;-;68;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-26;3;0,1;3;10;15;62;12;6;-;-;0,2;0,2;0,1;-;-;-;-;-;69;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-27;3;0,1;2;7;9;64;12;6;-;-;0,2;0,2;0,1;-;-;-;-;-;65;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-28;4;0,1;18;29;55;-;17;8;-;-;0,3;1,1;0,2;-;-;-;-;-;68;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-29;3;0,1;13;24;44;-;17;8;-;-;0,3;0,9;0,3;-;-;-;-;-;68;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-06-30;3;0,1;11;22;38;-;19;9;-;-;0,3;0,6;0,2;-;-;-;-;-;70;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-01;3;0,1;9;18;32;38;15;7;-;-;0,3;0,7;0,2;-;-;-;-;-;69;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-02;3;0,1;11;23;39;32;19;10;-;-;0,3;2,7;0,2;-;-;-;-;-;70;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-03;3;0,1;4;12;18;32;20;14;-;-;0,2;0,4;0,1;-;-;-;-;-;69;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-04;3;0,1;1;3;4;28;30;13;-;-;0,2;0,4;0,1;-;-;-;-;-;68;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-05;5;0,1;12;24;41;45;22;12;-;-;0,3;2,4;0,3;-;-;-;-;-;70;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-06;5;0,2;7;15;25;51;31;9;-;-;0,2;-;0,3;-;-;-;-;-;69;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-07;3;0,1;8;18;31;70;15;5;-;-;0,3;-;0,2;-;-;-;-;-;67;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-08;3;0,1;14;26;48;58;15;6;-;-;0,3;1,6;0,3;-;-;-;-;-;66;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-09;3;0,1;13;24;44;61;15;6;-;-;0,3;1,4;0,2;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-10;3;0,1;4;11;17;68;14;6;-;-;0,2;0,5;0,1;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-11;3;0,1;2;10;13;66;10;5;-;-;0,2;0,3;0,1;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-12;3;0,1;10;17;32;51;36;10;-;-;0,3;1,2;0,4;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-13;3;0,2;10;19;34;45;17;4;-;-;0,3;2,6;0,2;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-14;3;0,1;14;24;44;40;15;5;-;-;0,3;1,5;0,2;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-15;3;0,1;10;22;37;38;14;6;-;-;0,3;1,3;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-16;3;0,1;13;22;42;-;17;7;-;-;0,3;1,1;0,4;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-17;3;0,1;3;7;11;-;11;6;-;-;0,2;0,2;0,1;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-18;3;0,1;3;7;11;-;12;7;-;-;0,2;0,4;0,1;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-19;3;0,1;8;22;34;-;14;7;-;-;0,3;1,4;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-20;3;0,1;8;22;33;56;17;8;-;-;0,3;0,7;0,3;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-21;3;0,1;6;18;28;-;15;9;-;-;0,3;0,5;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-22;3;0,1;16;37;61;-;18;8;-;-;0,3;2;0,5;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-23;3;0,1;11;28;44;-;22;9;-;-;0,3;1,9;0,4;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-24;3;0,1;3;10;14;-;17;11;-;-;0,3;0,3;0,1;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-25;3;0,1;2;5;8;-;17;10;-;-;0,2;0,2;0,1;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-26;3;0,1;5;19;26;56;11;6;-;-;0,2;0,3;0,2;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-27;3;0,1;11;25;42;71;14;8;-;-;0,3;0,9;0,4;-;-;-;-;-;63;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-28;4;0,1;8;19;30;73;15;8;-;-;0,4;1,1;0,6;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-29;3;0,1;10;26;41;75;14;9;-;-;0,3;1;0,3;-;-;-;-;-;62;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-30;3;0,1;10;23;39;-;21;13;-;-;0,4;1,2;0,8;-;-;-;-;-;62;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-07-31;3;0,1;2;10;13;-;20;12;-;-;0,3;0,4;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-01;3;0,1;3;7;11;82;7;3;-;-;0,2;0,4;0,2;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-02;3;0,1;6;15;24;84;10;4;-;-;0,3;0,8;0,3;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-03;3;0,1;7;20;31;88;12;5;-;-;0,3;0,7;0,2;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-04;4;0,1;-;-;-;88;23;7;-;-;0,4;1,1;0,5;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-05;4;0,1;7;21;32;83;18;9;-;-;0,3;1,1;0,4;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-06;3;0,1;4;15;21;89;18;12;-;-;0,3;1;0,4;-;-;-;-;-;62;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-07;5;0,2;3;8;12;89;25;10;-;-;0,2;0,4;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-08;3;0,1;2;6;9;74;12;7;-;-;0,2;0,4;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-09;3;0,1;5;14;21;67;11;6;-;-;0,3;0,8;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-10;3;0,1;10;29;43;45;18;8;-;-;0,3;3,2;0,4;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-11;3;0,1;7;25;35;74;22;8;-;-;0,4;1,7;0,4;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-12;3;0,1;10;37;52;65;43;15;-;-;0,4;1,2;0,5;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-13;3;0,1;8;22;33;59;30;15;-;-;0,3;0,7;0,4;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-14;3;0,1;5;19;26;-;38;18;-;-;0,3;0,5;0,3;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-15;3;0,1;2;9;12;-;29;18;-;-;0,3;0,4;0,2;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-16;3;0,1;4;11;17;70;23;12;-;-;0,3;0,5;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-17;3;0,1;6;16;26;64;15;7;-;-;0,3;0,4;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-18;4;0,1;4;11;17;69;16;8;-;-;0,3;0,4;0,2;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-19;3;0,1;7;19;29;54;14;8;-;-;0,3;0,4;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-20;3;0,1;7;20;31;52;14;7;-;-;0,3;0,5;0,3;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-21;4;0,1;4;11;17;61;10;7;-;-;0,2;0,4;0,3;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-22;3;0,1;4;10;16;62;11;6;-;-;0,2;0,4;0,2;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-23;3;0,1;5;14;22;61;13;8;-;-;0,3;0,4;0,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-24;5;0,1;5;13;20;61;14;7;-;-;0,3;0,5;0,2;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-25;3;0,1;6;22;32;72;10;6;-;-;0,3;0,7;0,5;-;-;-;-;-;62;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-26;3;0,1;6;21;30;59;12;7;-;-;0,3;0,6;0,3;-;-;-;-;-;62;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-27;3;0,1;9;30;44;52;19;10;-;-;0,4;1,1;0,6;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-08-28;3;0,1;3;13;17;69;17;10;-;-;0,3;0,6;0,3;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
